attack,attack_any_count,attack_any_rate,attack_backup_count,attack_below_threshold_count,attack_mean_reputation,attack_primary_count,attack_primary_rate,attack_state,mode_count_parallel_fast,mode_count_serial_safe,mode_count_single_safe,mode_rate_parallel_fast,mode_rate_serial_safe,mode_rate_single_safe,period,requests,trusted_any_count,trusted_any_rate,trusted_below_threshold_count,trusted_mean_reputation,trusted_primary_count,trusted_primary_rate
ME,50,0.8333333333333334,0,0,0.514374745721736,50,0.8333333333333334,base,23,37,,0.38333333333333336,0.6166666666666667,,1,60,48,0.8,0,0.4773269291579842,10,0.16666666666666666
ME,43,0.7166666666666667,0,2,0.43686301716372783,43,0.7166666666666667,base,22,38,,0.36666666666666664,0.6333333333333333,,2,60,17,0.2833333333333333,1,0.47629585951732695,0,0.0
ME,6,0.1,0,3,0.2970838005177523,6,0.1,malicious,30,30,,0.5,0.5,,3,60,39,0.65,1,0.527504133937574,29,0.48333333333333334
ME,0,0.0,0,3,0.31990820511084145,0,0.0,malicious,30,30,,0.5,0.5,,4,60,22,0.36666666666666664,2,0.4244840405121111,14,0.23333333333333334
ME,0,0.0,0,3,0.35045216336145507,0,0.0,malicious,23,37,,0.38333333333333336,0.6166666666666667,,5,60,11,0.18333333333333332,3,0.342491551462713,0,0.0
ME,4,0.06666666666666667,0,3,0.26472050266301667,4,0.06666666666666667,malicious,22,38,,0.36666666666666664,0.6333333333333333,,6,60,23,0.38333333333333336,2,0.3957137491056182,19,0.31666666666666665
ME,52,0.8666666666666667,0,3,0.17675792526123257,52,0.8666666666666667,malicious,28,32,,0.4666666666666667,0.5333333333333333,,7,60,60,1.0,2,0.35670776117347414,6,0.1
ME,15,0.25,0,3,0.05572001526083461,15,0.25,malicious,23,36,1,0.38333333333333336,0.6,0.016666666666666666,8,60,50,0.8333333333333334,2,0.3150220393103519,33,0.55
ME,28,0.4666666666666667,0,3,0.0039718840579710075,28,0.4666666666666667,malicious,16,38,6,0.26666666666666666,0.6333333333333333,0.1,9,60,60,1.0,2,0.32222677377368764,32,0.5333333333333333
ME,35,0.5833333333333334,0,3,0.025435034782608692,35,0.5833333333333334,malicious,33,27,,0.55,0.45,,10,60,60,1.0,3,0.3536528861566155,25,0.4166666666666667
ME,52,0.8666666666666667,0,3,0.045631978637681155,52,0.8666666666666667,malicious,29,31,,0.48333333333333334,0.5166666666666667,,11,60,60,1.0,3,0.3009087002965359,0,0.0
ME,52,0.8666666666666667,0,3,0.0,52,0.8666666666666667,malicious,24,36,,0.4,0.6,,12,60,60,1.0,2,0.2364025594278607,0,0.0
ME,44,0.7333333333333333,0,3,0.012691949685534597,44,0.7333333333333333,malicious,18,42,,0.3,0.7,,13,60,60,1.0,2,0.23572327323480138,16,0.26666666666666666
ME,60,1.0,0,3,0.03591450188679245,60,1.0,malicious,33,27,,0.55,0.45,,14,60,60,1.0,2,0.2372708414193865,0,0.0
ME,52,0.8666666666666667,0,3,0.0569735524654088,52,0.8666666666666667,malicious,28,32,,0.4666666666666667,0.5333333333333333,,15,60,60,1.0,2,0.21199064116027314,8,0.13333333333333333
ME,51,0.85,0,3,0.0,51,0.85,malicious,26,34,,0.43333333333333335,0.5666666666666667,,16,60,60,1.0,3,0.10029805060376555,9,0.15
ME,60,1.0,0,3,0.0,60,1.0,malicious,21,39,,0.35,0.65,,17,60,60,1.0,3,0.17248826630351152,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,29,31,,0.48333333333333334,0.5166666666666667,,18,60,60,1.0,3,0.18980707942998398,0,0.0
ME,60,1.0,0,3,0.017189322388059692,60,1.0,malicious,25,35,,0.4166666666666667,0.5833333333333334,,19,60,60,1.0,3,0.2357228363685707,0,0.0
ME,60,1.0,0,3,0.036707922199004955,60,1.0,malicious,32,28,,0.5333333333333333,0.4666666666666667,,20,60,60,1.0,3,0.19171239226443762,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,29,31,,0.48333333333333334,0.5166666666666667,,21,60,60,1.0,2,0.23312928727671922,0,0.0
ME,56,0.9333333333333333,0,3,0.0,56,0.9333333333333333,malicious,27,33,,0.45,0.55,,22,60,60,1.0,2,0.2836524859938439,4,0.06666666666666667
ME,59,0.9833333333333333,0,3,0.0,59,0.9833333333333333,malicious,34,26,,0.5666666666666667,0.43333333333333335,,23,60,60,1.0,3,0.21737436543601021,1,0.016666666666666666
ME,60,1.0,0,3,0.0,60,1.0,malicious,23,37,,0.38333333333333336,0.6166666666666667,,24,60,60,1.0,3,0.24244496415544425,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,23,37,,0.38333333333333336,0.6166666666666667,,25,60,60,1.0,3,0.27794016346951805,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,29,31,,0.48333333333333334,0.5166666666666667,,26,60,60,1.0,3,0.20696634175854467,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,29,31,,0.48333333333333334,0.5166666666666667,,27,60,60,1.0,3,0.18249833021806436,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,42,18,,0.7,0.3,,28,60,60,1.0,3,0.17572014254703025,0,0.0
ME,60,1.0,0,3,0.013498444267198392,60,1.0,malicious,32,28,,0.5333333333333333,0.4666666666666667,,29,60,60,1.0,3,0.2060902887974524,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,29,31,,0.48333333333333334,0.5166666666666667,,30,60,60,1.0,3,0.28814105027179876,0,0.0
ME,60,1.0,0,3,0.011103263774791953,60,1.0,malicious,24,36,,0.4,0.6,,31,60,60,1.0,2,0.3062729617249882,0,0.0
ME,60,1.0,2,3,0.006182318553001143,58,0.9666666666666667,malicious,27,33,,0.45,0.55,,32,60,60,1.0,2,0.26215392591032916,2,0.03333333333333333
ME,60,1.0,11,3,0.0,49,0.8166666666666667,malicious,33,27,,0.55,0.45,,33,60,60,1.0,3,0.19024331534784114,11,0.18333333333333332
ME,60,1.0,0,3,0.0,60,1.0,malicious,34,26,,0.5666666666666667,0.43333333333333335,,34,60,60,1.0,3,0.20946432635919743,0,0.0
ME,60,1.0,0,3,0.008275762790697675,60,1.0,malicious,28,32,,0.4666666666666667,0.5333333333333333,,35,60,60,1.0,3,0.23391428214143506,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,26,34,,0.43333333333333335,0.5666666666666667,,36,60,60,1.0,3,0.25474836338503676,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,23,37,,0.38333333333333336,0.6166666666666667,,37,60,60,1.0,3,0.31670295201277304,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,31,29,,0.5166666666666667,0.48333333333333334,,38,60,60,1.0,3,0.35142025931104565,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,34,26,,0.5666666666666667,0.43333333333333335,,39,60,60,1.0,2,0.2840430041743111,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,27,33,,0.45,0.55,,40,60,60,1.0,2,0.1798512790869012,0,0.0
ME,60,1.0,0,3,0.0,60,1.0,malicious,29,31,,0.48333333333333334,0.5166666666666667,,41,60,60,1.0,2,0.1996305491526147,0,0.0
ME,60,1.0,0,3,0.006238447333333337,60,1.0,malicious,26,34,,0.43333333333333335,0.5666666666666667,,42,60,60,1.0,2,0.21642700671918977,0,0.0
ME,60,1.0,2,3,0.007197684337690287,58,0.9666666666666667,malicious,24,36,,0.4,0.6,,43,60,60,1.0,2,0.2582598719194211,2,0.03333333333333333
ME,60,1.0,40,3,0.003429855072463769,20,0.3333333333333333,malicious,26,34,,0.43333333333333335,0.5666666666666667,,44,60,60,1.0,3,0.26646463760114963,40,0.6666666666666666
ME,60,1.0,0,3,0.0,60,1.0,malicious,34,26,,0.5666666666666667,0.43333333333333335,,45,60,60,1.0,2,0.2177100788313623,0,0.0
ME,60,1.0,2,3,0.0,58,0.9666666666666667,malicious,27,33,,0.45,0.55,,46,60,60,1.0,2,0.23450074508465865,2,0.03333333333333333
ME,60,1.0,0,3,0.0,60,1.0,malicious,30,30,,0.5,0.5,,47,60,60,1.0,2,0.2385474786107953,0,0.0
ME,60,1.0,10,3,0.0,50,0.8333333333333334,malicious,29,31,,0.48333333333333334,0.5166666666666667,,48,60,60,1.0,2,0.3017486756199503,10,0.16666666666666666
ME,60,1.0,9,3,0.0024372759856630824,51,0.85,malicious,31,29,,0.5166666666666667,0.48333333333333334,,49,60,60,1.0,2,0.3097546335991546,9,0.15
ME,60,1.0,10,3,0.0,50,0.8333333333333334,malicious,36,24,,0.6,0.4,,50,60,60,1.0,2,0.27093026235434675,10,0.16666666666666666
OOA,60,1.0,0,0,0.5738000479098663,60,1.0,base,32,28,,0.5333333333333333,0.4666666666666667,,1,60,42,0.7,1,0.43125628310626357,0,0.0
OOA,60,1.0,0,0,0.5851304672546243,60,1.0,base,27,33,,0.45,0.55,,2,60,38,0.6333333333333333,1,0.44403313844219755,0,0.0
OOA,46,0.7666666666666667,0,2,0.2525407951394181,46,0.7666666666666667,malicious,24,36,,0.4,0.6,,3,60,46,0.7666666666666667,1,0.4696338853351362,9,0.15
OOA,0,0.0,0,2,0.3030483302776555,0,0.0,honest,22,38,,0.36666666666666664,0.6333333333333333,,4,60,60,1.0,1,0.4725407135453787,60,1.0
OOA,0,0.0,0,2,0.34715702249539176,0,0.0,honest,26,34,,0.43333333333333335,0.5666666666666667,,5,60,43,0.7166666666666667,3,0.40377740438764825,43,0.7166666666666667
OOA,36,0.6,5,2,0.42367489712035217,31,0.5166666666666667,honest,26,33,1,0.43333333333333335,0.55,0.016666666666666666,6,60,10,0.16666666666666666,3,0.41000457165315823,0,0.0
OOA,44,0.7333333333333333,0,2,0.45416713548640847,44,0.7333333333333333,honest,30,30,,0.5,0.5,,7,60,6,0.1,1,0.441801060622868,0,0.0
OOA,53,0.8833333333333333,16,1,0.4430796260600062,38,0.6333333333333333,honest,28,32,,0.4666666666666667,0.5333333333333333,,8,60,36,0.6,3,0.41384262716097187,15,0.25
OOA,44,0.7333333333333333,2,3,0.1407703983454882,42,0.7,malicious,34,26,,0.5666666666666667,0.43333333333333335,,9,60,21,0.35,2,0.42902907160973164,0,0.0
OOA,29,0.48333333333333334,0,3,0.22227339709295657,29,0.48333333333333334,honest,26,29,5,0.43333333333333335,0.48333333333333334,0.08333333333333333,10,60,49,0.8166666666666667,2,0.3718484049773076,13,0.21666666666666667
OOA,23,0.38333333333333336,0,3,0.2886973034033875,23,0.38333333333333336,honest,30,30,,0.5,0.5,,11,60,49,0.8166666666666667,3,0.3040637341596248,9,0.15
OOA,60,1.0,0,3,0.294433994641541,60,1.0,honest,23,37,,0.38333333333333336,0.6166666666666667,,12,60,60,1.0,2,0.3072552236081539,0,0.0
OOA,54,0.9,10,3,0.33856586251991283,44,0.7333333333333333,honest,34,26,,0.5666666666666667,0.43333333333333335,,13,60,60,1.0,3,0.20594495874271235,16,0.26666666666666666
OOA,58,0.9666666666666667,0,3,0.40335508795377023,58,0.9666666666666667,honest,26,34,,0.43333333333333335,0.5666666666666667,,14,60,59,0.9833333333333333,3,0.23424493936292579,0,0.0
OOA,49,0.8166666666666667,0,3,0.014385466341804848,49,0.8166666666666667,malicious,26,34,,0.43333333333333335,0.5666666666666667,,15,60,53,0.8833333333333333,3,0.21453407225642732,0,0.0
OOA,53,0.8833333333333333,0,3,0.10404198792272566,53,0.8833333333333333,honest,27,33,,0.45,0.55,,16,60,60,1.0,3,0.2104120043777268,0,0.0
OOA,46,0.7666666666666667,0,3,0.10414715685804117,46,0.7666666666666667,honest,27,33,,0.45,0.55,,17,60,60,1.0,2,0.22788213485556671,14,0.23333333333333334
OOA,11,0.18333333333333332,0,3,0.1182214069351372,11,0.18333333333333332,honest,26,34,,0.43333333333333335,0.5666666666666667,,18,60,60,1.0,2,0.25647259112996296,49,0.8166666666666667
OOA,41,0.6833333333333333,0,3,0.21565255067444924,41,0.6833333333333333,honest,29,31,,0.48333333333333334,0.5166666666666667,,19,60,60,1.0,2,0.2834476050206138,19,0.31666666666666665
OOA,35,0.5833333333333334,0,3,0.2929665985736348,35,0.5833333333333334,honest,32,28,,0.5333333333333333,0.4666666666666667,,20,60,60,1.0,2,0.19532439462819953,25,0.4166666666666667
OOA,55,0.9166666666666666,0,3,0.15967983220423723,55,0.9166666666666666,malicious,22,38,,0.36666666666666664,0.6333333333333333,,21,60,60,1.0,2,0.21563776573033488,5,0.08333333333333333
OOA,43,0.7166666666666667,0,3,0.26830711874637214,43,0.7166666666666667,honest,32,28,,0.5333333333333333,0.4666666666666667,,22,60,60,1.0,2,0.1888873049326872,17,0.2833333333333333
OOA,54,0.9,0,3,0.3003889774469752,54,0.9,honest,24,36,,0.4,0.6,,23,60,60,1.0,2,0.20645598779274063,6,0.1
OOA,28,0.4666666666666667,0,3,0.34808699734753384,28,0.4666666666666667,honest,25,35,,0.4166666666666667,0.5833333333333334,,24,60,60,1.0,2,0.16443159891474082,32,0.5333333333333333
OOA,45,0.75,0,2,0.41819318029910085,45,0.75,honest,25,35,,0.4166666666666667,0.5833333333333334,,25,60,60,1.0,2,0.17228674946193015,15,0.25
OOA,54,0.9,7,2,0.425554281942931,47,0.7833333333333333,honest,23,37,,0.38333333333333336,0.6166666666666667,,26,60,60,1.0,2,0.19429517675294847,13,0.21666666666666667
OOA,31,0.5166666666666667,3,3,0.1766405928558393,28,0.4666666666666667,malicious,31,29,,0.5166666666666667,0.48333333333333334,,27,60,60,1.0,2,0.17268658104066004,32,0.5333333333333333
OOA,37,0.6166666666666667,0,3,0.23434046973028236,37,0.6166666666666667,honest,24,36,,0.4,0.6,,28,60,60,1.0,2,0.17971664942902452,23,0.38333333333333336
OOA,44,0.7333333333333333,0,3,0.26315614747050287,44,0.7333333333333333,honest,25,35,,0.4166666666666667,0.5833333333333334,,29,60,60,1.0,2,0.17125417991602665,16,0.26666666666666666
OOA,47,0.7833333333333333,0,3,0.17157298212258487,47,0.7833333333333333,honest,26,34,,0.43333333333333335,0.5666666666666667,,30,60,60,1.0,3,0.0572538049989019,13,0.21666666666666667
OOA,60,1.0,0,3,0.1576232706442816,60,1.0,honest,23,37,,0.38333333333333336,0.6166666666666667,,31,60,60,1.0,3,0.13775656362114838,0,0.0
OOA,60,1.0,0,3,0.18439610847305196,60,1.0,honest,38,22,,0.6333333333333333,0.36666666666666664,,32,60,60,1.0,3,0.13295910752934528,0,0.0
OOA,60,1.0,0,3,0.0009633333333333299,60,1.0,malicious,31,29,,0.5166666666666667,0.48333333333333334,,33,60,60,1.0,3,0.18908133584789955,0,0.0
OOA,60,1.0,0,3,0.0994584629020067,60,1.0,honest,22,38,,0.36666666666666664,0.6333333333333333,,34,60,60,1.0,3,0.1688548382791073,0,0.0
OOA,60,1.0,0,3,0.1568884496806279,60,1.0,honest,30,30,,0.5,0.5,,35,60,60,1.0,3,0.14536426850212675,0,0.0
OOA,60,1.0,0,3,0.2503149712322363,60,1.0,honest,22,38,,0.36666666666666664,0.6333333333333333,,36,60,60,1.0,3,0.16828354748352134,0,0.0
OOA,60,1.0,0,3,0.3100823458229973,60,1.0,honest,24,36,,0.4,0.6,,37,60,60,1.0,3,0.11420468809988649,0,0.0
OOA,60,1.0,0,3,0.363920202539551,60,1.0,honest,32,28,,0.5333333333333333,0.4666666666666667,,38,60,60,1.0,3,0.08719111979443618,0,0.0
OOA,60,1.0,0,3,0.09828458332815916,60,1.0,malicious,31,29,,0.5166666666666667,0.48333333333333334,,39,60,60,1.0,3,0.08476409028968625,0,0.0
OOA,60,1.0,0,3,0.1742655439688154,60,1.0,honest,28,32,,0.4666666666666667,0.5333333333333333,,40,60,60,1.0,3,0.06935818468349535,0,0.0
OOA,60,1.0,0,3,0.23972575057293902,60,1.0,honest,26,34,,0.43333333333333335,0.5666666666666667,,41,60,60,1.0,3,0.11878033411635773,0,0.0
OOA,60,1.0,0,3,0.2623845485308757,60,1.0,honest,25,35,,0.4166666666666667,0.5833333333333334,,42,60,60,1.0,3,0.16053043677461942,0,0.0
OOA,60,1.0,0,3,0.31026771399541875,60,1.0,honest,31,29,,0.5166666666666667,0.48333333333333334,,43,60,60,1.0,3,0.13262435026076802,0,0.0
OOA,60,1.0,0,2,0.35653808875690013,60,1.0,honest,24,36,,0.4,0.6,,44,60,60,1.0,3,0.16998956562917322,0,0.0
OOA,60,1.0,0,3,0.13411007612718448,60,1.0,malicious,31,29,,0.5166666666666667,0.48333333333333334,,45,60,60,1.0,3,0.08567056805953129,0,0.0
OOA,60,1.0,0,3,0.22694813170571707,60,1.0,honest,28,32,,0.4666666666666667,0.5333333333333333,,46,60,60,1.0,3,0.11598484873630414,0,0.0
OOA,60,1.0,0,2,0.30060888834091176,60,1.0,honest,29,31,,0.48333333333333334,0.5166666666666667,,47,60,60,1.0,3,0.06697173392127886,0,0.0
OOA,60,1.0,0,2,0.3459177284181379,60,1.0,honest,33,27,,0.55,0.45,,48,60,60,1.0,3,0.03226031323810061,0,0.0
OOA,60,1.0,0,2,0.38174973050567057,60,1.0,honest,31,29,,0.5166666666666667,0.48333333333333334,,49,60,60,1.0,3,0.03524272872923525,0,0.0
OOA,60,1.0,0,2,0.41771998365909035,60,1.0,honest,39,21,,0.65,0.35,,50,60,60,1.0,3,0.06024198185025866,0,0.0
OSA,28,0.4666666666666667,0,1,0.4458488389817579,28,0.4666666666666667,base,28,32,,0.4666666666666667,0.5333333333333333,,1,60,30,0.5,2,0.47525964209823307,8,0.13333333333333333
OSA,43,0.7166666666666667,0,2,0.4385632145232901,43,0.7166666666666667,base,16,44,,0.26666666666666666,0.7333333333333333,,2,60,48,0.8,3,0.3660903767047377,10,0.16666666666666666
OSA,8,0.13333333333333333,0,3,0.2974461925254981,8,0.13333333333333333,malicious,30,30,,0.5,0.5,,3,60,0,0.0,3,0.36001361791865477,0,0.0
OSA,0,0.0,0,3,0.33552028699855846,0,0.0,honest,19,41,,0.31666666666666665,0.6833333333333333,,4,60,0,0.0,3,0.36671600611347416,0,0.0
OSA,13,0.21666666666666667,0,2,0.3785216726554374,13,0.21666666666666667,honest,33,27,,0.55,0.45,,5,60,10,0.16666666666666666,3,0.38185115083447724,0,0.0
OSA,28,0.4666666666666667,0,3,0.39602195066972373,28,0.4666666666666667,honest,41,19,,0.6833333333333333,0.31666666666666665,,6,60,2,0.03333333333333333,3,0.40535973057556046,0,0.0
OSA,31,0.5166666666666667,0,2,0.4361114502355381,31,0.5166666666666667,honest,28,32,,0.4666666666666667,0.5333333333333333,,7,60,31,0.5166666666666667,3,0.2883948146103164,0,0.0
OSA,45,0.75,34,2,0.38872832527270035,11,0.18333333333333332,honest,33,25,2,0.55,0.4166666666666667,0.03333333333333333,8,60,43,0.7166666666666667,2,0.32295412582572164,38,0.6333333333333333
OSA,29,0.48333333333333334,7,2,0.39701047511702153,22,0.36666666666666664,honest,26,34,,0.43333333333333335,0.5666666666666667,,9,60,28,0.4666666666666667,2,0.28830743411881504,0,0.0
OSA,59,0.9833333333333333,0,2,0.414128389805729,59,0.9833333333333333,honest,23,37,,0.38333333333333336,0.6166666666666667,,10,60,51,0.85,3,0.22461867771317082,0,0.0
OSA,50,0.8333333333333334,4,2,0.3518281813434004,46,0.7666666666666667,honest,33,27,,0.55,0.45,,11,60,26,0.43333333333333335,3,0.24922284256754298,0,0.0
OSA,30,0.5,30,3,0.276038628283231,0,0.0,honest,30,30,,0.5,0.5,,12,60,5,0.08333333333333333,3,0.2907368633561803,0,0.0
OSA,57,0.95,0,2,0.27059340224299416,57,0.95,honest,27,33,,0.45,0.55,,13,60,59,0.9833333333333333,2,0.2906685160295237,0,0.0
OSA,60,1.0,1,2,0.2996743901992142,59,0.9833333333333333,honest,30,30,,0.5,0.5,,14,60,49,0.8166666666666667,3,0.2274112962012771,1,0.016666666666666666
OSA,38,0.6333333333333333,6,2,0.2627748047329685,32,0.5333333333333333,honest,31,27,2,0.5166666666666667,0.45,0.03333333333333333,15,60,32,0.5333333333333333,3,0.21714467799576861,0,0.0
OSA,60,1.0,0,2,0.2646191604597205,60,1.0,honest,25,35,,0.4166666666666667,0.5833333333333334,,16,60,60,1.0,3,0.2598630852248991,0,0.0
OSA,60,1.0,0,2,0.2794021905486857,60,1.0,honest,23,37,,0.38333333333333336,0.6166666666666667,,17,60,50,0.8333333333333334,3,0.3435345442539222,0,0.0
OSA,60,1.0,0,2,0.30462787017104437,60,1.0,honest,34,26,,0.5666666666666667,0.43333333333333335,,18,60,60,1.0,2,0.37315528023521405,0,0.0
OSA,60,1.0,5,2,0.25509978576376907,55,0.9166666666666666,honest,29,31,,0.48333333333333334,0.5166666666666667,,19,60,52,0.8666666666666667,3,0.3871568763225129,5,0.08333333333333333
OSA,60,1.0,0,2,0.3037181855033627,60,1.0,honest,33,27,,0.55,0.45,,20,60,53,0.8833333333333333,3,0.2714670306987727,0,0.0
OSA,44,0.7333333333333333,0,3,0.15867376373171263,44,0.7333333333333333,malicious,33,27,,0.55,0.45,,21,60,57,0.95,2,0.29426675221852044,0,0.0
OSA,58,0.9666666666666667,0,3,0.19689248132776352,58,0.9666666666666667,honest,23,37,,0.38333333333333336,0.6166666666666667,,22,60,60,1.0,3,0.18677458617555212,2,0.03333333333333333
OSA,38,0.6333333333333333,0,3,0.2709041296130333,38,0.6333333333333333,honest,26,34,,0.43333333333333335,0.5666666666666667,,23,60,60,1.0,3,0.23037899918377,0,0.0
OSA,60,1.0,0,3,0.33552066013036735,60,1.0,honest,26,34,,0.43333333333333335,0.5666666666666667,,24,60,60,1.0,3,0.248849411995102,0,0.0
OSA,60,1.0,0,3,0.4015190769569623,60,1.0,honest,20,40,,0.3333333333333333,0.6666666666666666,,25,60,60,1.0,2,0.24327064329714765,0,0.0
OSA,60,1.0,10,2,0.3516723136280499,50,0.8333333333333334,honest,28,32,,0.4666666666666667,0.5333333333333333,,26,60,60,1.0,2,0.24045034346788566,10,0.16666666666666666
OSA,59,0.9833333333333333,31,2,0.3452730753643937,28,0.4666666666666667,honest,35,25,,0.5833333333333334,0.4166666666666667,,27,60,60,1.0,2,0.26292763296651894,32,0.5333333333333333
OSA,56,0.9333333333333333,32,3,0.25606708293866004,24,0.4,honest,31,29,,0.5166666666666667,0.48333333333333334,,28,60,42,0.7,3,0.23471228414020703,14,0.23333333333333334
OSA,29,0.48333333333333334,0,3,0.33748923927579133,29,0.48333333333333334,honest,31,29,,0.5166666666666667,0.48333333333333334,,29,60,60,1.0,3,0.17699018761065702,0,0.0
OSA,58,0.9666666666666667,0,3,0.35680762542325084,58,0.9666666666666667,honest,33,27,,0.55,0.45,,30,60,60,1.0,3,0.1269561592629135,0,0.0
OSA,60,1.0,0,2,0.3055472552450354,60,1.0,honest,33,27,,0.55,0.45,,31,60,60,1.0,3,0.14017046460418717,0,0.0
OSA,60,1.0,0,1,0.37231934074222167,60,1.0,honest,33,27,,0.55,0.45,,32,60,49,0.8166666666666667,3,0.16606928251902822,0,0.0
OSA,60,1.0,5,1,0.34928652331825,60,1.0,honest,22,38,,0.36666666666666664,0.6333333333333333,,33,60,55,0.9166666666666666,3,0.1831534561313983,0,0.0
OSA,60,1.0,0,1,0.3316322761078076,60,1.0,honest,26,34,,0.43333333333333335,0.5666666666666667,,34,60,58,0.9666666666666667,3,0.20805060352038598,0,0.0
OSA,60,1.0,10,1,0.3785665940835044,60,1.0,honest,27,33,,0.45,0.55,,35,60,36,0.6,3,0.24420968331310824,0,0.0
OSA,60,1.0,12,1,0.38717883588100444,60,1.0,honest,39,21,,0.65,0.35,,36,60,14,0.23333333333333334,3,0.2853355595960407,0,0.0
OSA,60,1.0,17,2,0.2881188141029413,60,1.0,honest,35,25,,0.5833333333333334,0.4166666666666667,,37,60,43,0.7166666666666667,3,0.22594068823181787,0,0.0
OSA,60,1.0,0,2,0.27372273528870433,60,1.0,honest,31,29,,0.5166666666666667,0.48333333333333334,,38,60,60,1.0,3,0.16470576979796506,0,0.0
OSA,60,1.0,0,2,0.3195617138240063,60,1.0,honest,25,35,,0.4166666666666667,0.5833333333333334,,39,60,60,1.0,3,0.11487676399331766,0,0.0
OSA,60,1.0,0,2,0.3234362515701515,60,1.0,honest,29,31,,0.48333333333333334,0.5166666666666667,,40,60,60,1.0,3,0.10054593730569111,0,0.0
OSA,60,1.0,0,2,0.3068194753941007,60,1.0,honest,29,31,,0.48333333333333334,0.5166666666666667,,41,60,60,1.0,3,0.1706945655364062,0,0.0
OSA,60,1.0,0,2,0.34712942822779036,60,1.0,honest,39,21,,0.65,0.35,,42,60,60,1.0,3,0.14840433767348102,0,0.0
OSA,60,1.0,0,2,0.23494347572703056,60,1.0,honest,27,33,,0.45,0.55,,43,60,60,1.0,3,0.19277747033170245,0,0.0
OSA,60,1.0,0,3,0.18882406800522256,60,1.0,honest,32,28,,0.5333333333333333,0.4666666666666667,,44,60,60,1.0,3,0.2438466004712798,0,0.0
OSA,60,1.0,0,3,0.22279551211238813,60,1.0,honest,25,35,,0.4166666666666667,0.5833333333333334,,45,60,60,1.0,3,0.26320149206598104,0,0.0
OSA,60,1.0,0,3,0.2334994707987795,60,1.0,honest,30,30,,0.5,0.5,,46,60,60,1.0,3,0.28417395457497213,0,0.0
OSA,60,1.0,0,3,0.335885948344347,60,1.0,honest,31,29,,0.5166666666666667,0.48333333333333334,,47,60,60,1.0,3,0.16586111730999076,0,0.0
OSA,60,1.0,0,2,0.3834583049769149,60,1.0,honest,26,34,,0.43333333333333335,0.5666666666666667,,48,60,60,1.0,3,0.1854724769857161,0,0.0
OSA,60,1.0,0,2,0.4369040969627149,60,1.0,honest,22,38,,0.36666666666666664,0.6333333333333333,,49,60,60,1.0,3,0.11069014949828827,0,0.0
OSA,60,1.0,0,3,0.19624564806351996,60,1.0,malicious,28,32,,0.4666666666666667,0.5333333333333333,,50,60,60,1.0,3,0.11362870553920607,0,0.0
