any_selected_count,attack,attack_state,audit_truth,backup_selected_count,below_threshold,group,oracle,period,primary_selected_count,reputation
37,ME,base,0.6,0,False,attacked,4,1,37,0.5676642371652081
13,ME,base,0.4,0,False,attacked,19,1,13,0.47546
0,ME,base,0.5,0,False,attacked,29,1,0,0.5
25,ME,reference,0.5,25,False,trusted_reference,3,1,0,0.4623607874739525
23,ME,reference,0.5,13,False,trusted_reference,14,1,10,0.4696199999999999
0,ME,reference,0.5,0,False,trusted_reference,24,1,0,0.5
2,ME,base,0.6,0,False,attacked,4,2,2,0.6062054762109519
19,ME,base,0.4,0,True,attacked,19,2,19,0.2583235752802317
22,ME,base,0.4,0,True,attacked,29,2,22,0.44605999999999996
2,ME,reference,0.5,2,False,trusted_reference,3,2,0,0.5043408115190138
4,ME,reference,0.42857142857142855,4,True,trusted_reference,14,2,0,0.4457452285714285
11,ME,reference,0.46153846153846156,11,False,trusted_reference,24,2,0,0.47880153846153845
6,ME,malicious,0.42857142857142855,0,True,attacked,4,3,6,0.1932594496659435
0,ME,malicious,0.4,0,True,attacked,19,3,0,0.2607225518873135
0,ME,malicious,0.4,0,True,attacked,29,3,0,0.4372693999999999
10,ME,reference,0.5333333333333333,10,False,trusted_reference,3,3,0,0.528844466615487
0,ME,reference,0.42857142857142855,0,True,trusted_reference,14,3,0,0.4474865905714285
29,ME,reference,0.6666666666666666,0,False,trusted_reference,24,3,29,0.6061813446258068
0,ME,malicious,0.42857142857142855,0,True,attacked,4,4,0,0.23582455890774082
0,ME,malicious,0.4,0,True,attacked,19,4,0,0.2909380504247836
0,ME,malicious,0.4,0,True,attacked,29,4,0,0.43296200599999995
4,ME,reference,0.5333333333333333,4,False,trusted_reference,3,4,0,0.5237461535574729
0,ME,reference,0.42857142857142855,0,True,trusted_reference,14,4,0,0.4483398579514285
18,ME,reference,0.56,4,True,trusted_reference,24,4,14,0.3013661100274319
0,ME,malicious,0.42857142857142855,0,True,attacked,4,5,0,0.28572146243622154
0,ME,malicious,0.4,0,True,attacked,19,5,0,0.33478364470814387
0,ME,malicious,0.4,0,True,attacked,29,5,0,0.4308513829399999
11,ME,reference,0.4444444444444444,11,True,trusted_reference,3,5,0,0.25673130150706885
0,ME,reference,0.42857142857142855,0,True,trusted_reference,14,5,0,0.4487579589676285
0,ME,reference,0.56,0,True,trusted_reference,24,5,0,0.32198539391344166
0,ME,malicious,0.42857142857142855,0,True,attacked,4,6,0,0.33921094516517714
4,ME,malicious,0.3,0,True,attacked,19,6,4,0.025133385183273044
0,ME,malicious,0.4,0,True,attacked,29,6,0,0.42981717764059996
0,ME,reference,0.4444444444444444,0,True,trusted_reference,3,6,0,0.27994767107179697
23,ME,reference,0.5555555555555556,4,False,trusted_reference,14,6,19,0.5460647332274712
0,ME,reference,0.56,0,True,trusted_reference,24,6,0,0.3611288430175863
52,ME,malicious,0.18181818181818182,0,True,attacked,4,7,52,0.0
0,ME,malicious,0.3,0,True,attacked,19,7,0,0.10096335873980378
0,ME,malicious,0.4,0,True,attacked,29,7,0,0.42931041704389394
52,ME,reference,0.4,52,True,trusted_reference,3,7,0,0.08863576449367758
8,ME,reference,0.5555555555555556,2,False,trusted_reference,14,7,6,0.5721383859481275
0,ME,reference,0.56,0,True,trusted_reference,24,7,0,0.4093491330786173
3,ME,malicious,0.18181818181818182,0,True,attacked,4,8,3,0.0
0,ME,malicious,0.3,0,True,attacked,19,8,0,0.16716004578250382
12,ME,malicious,0.17391304347826086,0,True,attacked,29,8,12,0.0
3,ME,reference,0.4,3,True,trusted_reference,3,8,0,0.1847124051835396
35,ME,reference,0.5454545454545454,2,False,trusted_reference,14,8,33,0.5368709059672159
29,ME,reference,0.4827586206896552,29,True,trusted_reference,24,8,0,0.2234828067803002
21,ME,malicious,0.14285714285714285,0,True,attacked,4,9,21,0.0
7,ME,malicious,0.24,0,True,attacked,19,9,7,0.0
0,ME,malicious,0.17391304347826086,0,True,attacked,29,9,0,0.011915652173913022
21,ME,reference,0.4,21,True,trusted_reference,3,9,0,0.23335881767036917
39,ME,reference,0.48,7,False,trusted_reference,14,9,32,0.4756015490180019
0,ME,reference,0.4827586206896552,0,True,trusted_reference,24,9,0,0.2577199546326919
0,ME,malicious,0.14285714285714285,0,True,attacked,4,10,0,0.0
35,ME,malicious,0.13953488372093023,0,True,attacked,19,10,35,0.0
0,ME,malicious,0.17391304347826086,0,True,attacked,29,10,0,0.07630510434782607
0,ME,reference,0.4,0,True,trusted_reference,3,10,0,0.30221382065848085
60,ME,reference,0.46153846153846156,35,True,trusted_reference,14,10,25,0.44050868073100174
3,ME,reference,0.4827586206896552,3,True,trusted_reference,24,10,0,0.3182361570803638
23,ME,malicious,0.11538461538461539,0,True,attacked,4,11,23,0.0
29,ME,malicious,0.11320754716981132,0,True,attacked,19,11,29,0.0
0,ME,malicious,0.17391304347826086,0,True,attacked,29,11,0,0.13689593591304347
23,ME,reference,0.375,23,True,trusted_reference,3,11,0,0.09142831167165408
29,ME,reference,0.4444444444444444,29,True,trusted_reference,14,11,0,0.4496060703699275
8,ME,reference,0.45161290322580644,8,True,trusted_reference,24,11,0,0.36169171884802614
37,ME,malicious,0.1,0,True,attacked,4,12,37,0.0
4,ME,malicious,0.11320754716981132,0,True,attacked,19,12,4,0.0
11,ME,malicious,0.12903225806451613,0,True,attacked,29,12,11,0.0
37,ME,reference,0.3181818181818182,37,True,trusted_reference,3,12,0,0.0108487631028832
4,ME,reference,0.42857142857142855,4,False,trusted_reference,14,12,0,0.48232506971935973
19,ME,reference,0.4117647058823529,19,True,trusted_reference,24,12,0,0.21603384546133925
11,ME,malicious,0.09375,0,True,attacked,4,13,11,0.0
0,ME,malicious,0.11320754716981132,0,True,attacked,19,13,0,0.03807584905660379
33,ME,malicious,0.10256410256410256,0,True,attacked,29,13,33,0.0
11,ME,reference,0.3181818181818182,11,True,trusted_reference,3,13,0,0.0996206058253455
16,ME,reference,0.42857142857142855,0,False,trusted_reference,14,13,16,0.5055681944224051
49,ME,reference,0.38095238095238093,49,True,trusted_reference,24,13,0,0.10198101945665365
0,ME,malicious,0.09375,0,True,attacked,4,14,0,0.0
0,ME,malicious,0.11320754716981132,0,True,attacked,19,14,0,0.10774350566037735
60,ME,malicious,0.06349206349206349,0,True,attacked,29,14,60,0.0
0,ME,reference,0.3181818181818182,0,True,trusted_reference,3,14,0,0.17068209685441926
0,ME,reference,0.42857142857142855,0,False,trusted_reference,14,14,0,0.476799843838407
60,ME,reference,0.4,60,True,trusted_reference,24,14,0,0.06433058356533326
37,ME,malicious,0.07894736842105263,0,True,attacked,4,15,37,0.0
0,ME,malicious,0.11320754716981132,0,True,attacked,19,15,0,0.1709206573962264
15,ME,malicious,0.06349206349206349,0,True,attacked,29,15,15,0.0
37,ME,reference,0.2857142857142857,37,True,trusted_reference,3,15,0,0.0
8,ME,reference,0.4666666666666667,0,False,trusted_reference,14,15,8,0.5115319234808194
23,ME,reference,0.36666666666666664,23,True,trusted_reference,24,15,0,0.12444000000000002
19,ME,malicious,0.07407407407407407,0,True,attacked,4,16,19,0.0
32,ME,malicious,0.09375,0,True,attacked,19,16,32,0.0
0,ME,malicious,0.06349206349206349,0,True,attacked,29,16,0,0.0
19,ME,reference,0.2857142857142857,19,True,trusted_reference,3,16,0,0.04299428571428568
41,ME,reference,0.3902439024390244,32,True,trusted_reference,14,16,9,0.15573957345631828
9,ME,reference,0.3492063492063492,9,True,trusted_reference,24,16,0,0.10216029264069265
19,ME,malicious,0.06382978723404255,0,True,attacked,4,17,19,0.0
11,ME,malicious,0.08955223880597014,0,True,attacked,19,17,11,0.0
30,ME,malicious,0.04819277108433735,0,True,attacked,29,17,30,0.0
19,ME,reference,0.2857142857142857,19,True,trusted_reference,3,17,0,0.08732262209726889
11,ME,reference,0.4489795918367347,11,True,trusted_reference,14,17,0,0.2468519212981142
30,ME,reference,0.36363636363636365,30,True,trusted_reference,24,17,0,0.1832902555151515
45,ME,malicious,0.057692307692307696,0,True,attacked,4,18,45,0.0
0,ME,malicious,0.08955223880597014,0,True,attacked,19,18,0,0.0
15,ME,malicious,0.043010752688172046,0,True,attacked,29,18,15,0.0
45,ME,reference,0.25,45,True,trusted_reference,3,18,0,0.0
0,ME,reference,0.4489795918367347,0,True,trusted_reference,14,18,0,0.2912730332728106
15,ME,reference,0.39436619718309857,15,True,trusted_reference,24,18,0,0.2781482050171413
29,ME,malicious,0.05042016806722689,0,True,attacked,4,19,29,0.0
0,ME,malicious,0.08955223880597014,0,True,attacked,19,19,0,0.05156796716417907
31,ME,malicious,0.03669724770642202,0,True,attacked,29,19,31,0.0
29,ME,reference,0.23880597014925373,29,True,trusted_reference,3,19,0,0.0
0,ME,reference,0.4489795918367347,0,True,trusted_reference,14,19,0,0.3420793781404119
31,ME,reference,0.410958904109589,31,True,trusted_reference,24,19,0,0.3650891309653001
0,ME,malicious,0.05042016806722689,0,True,attacked,4,20,0,0.0
0,ME,malicious,0.08955223880597014,0,True,attacked,19,20,0,0.11012376659701487
60,ME,malicious,0.031496062992125984,0,True,attacked,29,20,60,0.0
0,ME,reference,0.23880597014925373,0,True,trusted_reference,3,20,0,0.08000717706955521
0,ME,reference,0.4489795918367347,0,True,trusted_reference,14,20,0,0.39601448712553655
60,ME,reference,0.3953488372093023,60,True,trusted_reference,24,20,0,0.09911551259822111
34,ME,malicious,0.03870967741935484,0,True,attacked,4,21,34,0.0
18,ME,malicious,0.075,0,True,attacked,19,21,18,0.0
8,ME,malicious,0.03007518796992481,0,True,attacked,29,21,8,0.0
34,ME,reference,0.2077922077922078,34,True,trusted_reference,3,21,0,0.0
18,ME,reference,0.48148148148148145,18,False,trusted_reference,14,21,0,0.4897946942751866
8,ME,reference,0.3953488372093023,8,True,trusted_reference,24,21,0,0.20959316755497104
56,ME,malicious,0.030612244897959183,0,True,attacked,4,22,56,0.0
0,ME,malicious,0.075,0,True,attacked,19,22,0,0.0
0,ME,malicious,0.03007518796992481,0,True,attacked,29,22,0,0.0
56,ME,reference,0.18181818181818182,56,True,trusted_reference,3,22,0,0.0
4,ME,reference,0.48148148148148145,0,False,trusted_reference,14,22,4,0.5372771779726191
4,ME,reference,0.3953488372093023,4,True,trusted_reference,24,22,0,0.31368028000891257
30,ME,malicious,0.027649769585253458,0,True,attacked,4,23,30,0.0
23,ME,malicious,0.06976744186046512,0,True,attacked,19,23,23,0.0
6,ME,malicious,0.03007518796992481,0,True,attacked,29,23,6,0.0
30,ME,reference,0.1935483870967742,30,True,trusted_reference,3,23,0,0.0
24,ME,reference,0.45614035087719296,23,True,trusted_reference,14,23,1,0.29923346453002014
7,ME,reference,0.3953488372093023,7,True,trusted_reference,24,23,0,0.35288963177801047
47,ME,malicious,0.02666666666666667,0,True,attacked,4,24,47,0.0
0,ME,malicious,0.06976744186046512,0,True,attacked,19,24,0,0.0
13,ME,malicious,0.02857142857142857,0,True,attacked,29,24,13,0.0
47,ME,reference,0.20754716981132076,47,True,trusted_reference,3,24,0,0.0
0,ME,reference,0.45614035087719296,0,True,trusted_reference,14,24,0,0.30985934498813084
13,ME,reference,0.3953488372093023,13,True,trusted_reference,24,24,0,0.41747554747820187
13,ME,malicious,0.02666666666666667,0,True,attacked,4,25,13,0.0
22,ME,malicious,0.058823529411764705,0,True,attacked,19,25,22,0.0
25,ME,malicious,0.027972027972027972,0,True,attacked,29,25,25,0.0
13,ME,reference,0.2037037037037037,13,True,trusted_reference,3,25,0,0.010342722994976628
22,ME,reference,0.4745762711864407,22,True,trusted_reference,14,25,0,0.37819279139077205
25,ME,reference,0.4090909090909091,25,True,trusted_reference,24,25,0,0.44528497602280553
25,ME,malicious,0.02586206896551724,0,True,attacked,4,26,25,0.0
9,ME,malicious,0.058823529411764705,0,True,attacked,19,26,9,0.0
26,ME,malicious,0.026143790849673203,0,True,attacked,29,26,26,0.0
25,ME,reference,0.2037037037037037,25,True,trusted_reference,3,26,0,0.05583101518502212
9,ME,reference,0.4745762711864407,9,True,trusted_reference,14,26,0,0.4182503678161631
26,ME,reference,0.3877551020408163,26,True,trusted_reference,24,26,0,0.14681764227444882
4,ME,malicious,0.025423728813559324,0,True,attacked,4,27,4,0.0
55,ME,malicious,0.041379310344827586,0,True,attacked,19,27,55,0.0
1,ME,malicious,0.026143790849673203,0,True,attacked,29,27,1,0.0
4,ME,reference,0.21818181818181817,4,True,trusted_reference,3,27,0,0.15880948026894365
55,ME,reference,0.46153846153846156,55,True,trusted_reference,14,27,0,0.19423528991319372
1,ME,reference,0.3838383838383838,1,True,trusted_reference,24,27,0,0.19445022047205562
0,ME,malicious,0.025423728813559324,0,True,attacked,4,28,0,0.0
60,ME,malicious,0.03333333333333333,0,True,attacked,19,28,60,0.0
0,ME,malicious,0.026143790849673203,0,True,attacked,29,28,0,0.0
0,ME,reference,0.21818181818181817,0,True,trusted_reference,3,28,0,0.23598464533178234
60,ME,reference,0.379746835443038,60,True,trusted_reference,14,28,0,0.05454984094466783
0,ME,reference,0.3838383838383838,0,True,trusted_reference,24,28,0,0.23662594136464052
0,ME,malicious,0.025423728813559324,0,True,attacked,4,29,0,0.01634960338983049
60,ME,malicious,0.028037383177570093,0,True,attacked,19,29,60,0.0
0,ME,malicious,0.026143790849673203,0,True,attacked,29,29,0,0.024145729411764683
0,ME,reference,0.21818181818181817,0,True,trusted_reference,3,29,0,0.27088047621257333
60,ME,reference,0.3409090909090909,60,True,trusted_reference,14,29,0,0.06105834557777669
0,ME,reference,0.3838383838383838,0,True,trusted_reference,24,29,0,0.2863320446020072
11,ME,malicious,0.025423728813559324,0,True,attacked,4,30,11,0.0
9,ME,malicious,0.026905829596412557,0,True,attacked,19,30,9,0.0
40,ME,malicious,0.026143790849673203,0,True,attacked,29,30,40,0.0
11,ME,reference,0.21818181818181817,11,True,trusted_reference,3,30,0,0.291085279498007
9,ME,reference,0.3409090909090909,9,True,trusted_reference,14,30,0,0.19277331660583785
40,ME,reference,0.41904761904761906,40,True,trusted_reference,24,30,0,0.38056455471155154
20,ME,malicious,0.02459016393442623,0,True,attacked,4,31,20,0.0
30,ME,malicious,0.025,0,True,attacked,19,31,30,0.0
10,ME,malicious,0.02564102564102564,0,True,attacked,29,31,10,0.03330979132437586
20,ME,reference,0.22413793103448276,20,True,trusted_reference,3,31,0,0.2013659495585925
30,ME,reference,0.3655913978494624,30,True,trusted_reference,14,31,0,0.24827691734220325
10,ME,reference,0.42990654205607476,10,False,trusted_reference,24,31,0,0.46917601827416877
4,ME,malicious,0.02459016393442623,0,True,attacked,4,32,4,0.0
54,ME,malicious,0.023255813953488372,0,True,attacked,19,32,54,0.0
2,ME,malicious,0.02564102564102564,2,True,attacked,29,32,0,0.01854695565900343
4,ME,reference,0.22033898305084745,4,True,trusted_reference,3,32,0,0.24616628569345794
54,ME,reference,0.33663366336633666,54,True,trusted_reference,14,32,0,0.04409316831683169
2,ME,reference,0.42990654205607476,0,False,trusted_reference,24,32,2,0.4962023237206978
32,ME,malicious,0.023715415019762844,0,True,attacked,4,33,32,0.0
3,ME,malicious,0.023255813953488372,0,True,attacked,19,33,3,0.0
25,ME,malicious,0.023809523809523808,11,True,attacked,29,33,14,0.0
32,ME,reference,0.2222222222222222,32,True,trusted_reference,3,33,0,0.0
3,ME,reference,0.33663366336633666,3,True,trusted_reference,14,33,0,0.16281167227722776
25,ME,reference,0.4107142857142857,14,True,trusted_reference,24,33,11,0.4079182737662957
60,ME,malicious,0.02097902097902098,0,True,attacked,4,34,60,0.0
0,ME,malicious,0.023255813953488372,0,True,attacked,19,34,0,0.0
0,ME,malicious,0.023809523809523808,0,True,attacked,29,34,0,0.0
60,ME,reference,0.2,60,True,trusted_reference,3,34,0,0.0
0,ME,reference,0.33663366336633666,0,True,trusted_reference,14,34,0,0.20592373921782173
0,ME,reference,0.4107142857142857,0,True,trusted_reference,24,34,0,0.4224692398597706
29,ME,malicious,0.020066889632107024,0,True,attacked,4,35,29,0.0
0,ME,malicious,0.023255813953488372,0,True,attacked,19,35,0,0.024827288372093026
31,ME,malicious,0.02127659574468085,0,True,attacked,29,35,31,0.0
29,ME,reference,0.1910828025477707,29,True,trusted_reference,3,35,0,0.0
0,ME,reference,0.33663366336633666,0,True,trusted_reference,14,35,0,0.25608865201871284
31,ME,reference,0.42105263157894735,31,True,trusted_reference,24,35,0,0.4456541944055924
2,ME,malicious,0.020066889632107024,0,True,attacked,4,36,2,0.0
35,ME,malicious,0.021352313167259787,0,True,attacked,19,36,35,0.0
23,ME,malicious,0.02,0,True,attacked,29,36,23,0.0
2,ME,reference,0.1910828025477707,2,True,trusted_reference,3,36,0,0.06762222929936304
35,ME,reference,0.3364485981308411,35,True,trusted_reference,14,36,0,0.2809253475238581
23,ME,reference,0.423728813559322,23,True,trusted_reference,24,36,0,0.4156975133318892
5,ME,malicious,0.019736842105263157,0,True,attacked,4,37,5,0.0
13,ME,malicious,0.02097902097902098,0,True,attacked,19,37,13,0.0
42,ME,malicious,0.017316017316017316,0,True,attacked,29,37,42,0.0
5,ME,reference,0.1910828025477707,5,True,trusted_reference,3,37,0,0.16959394968152863
13,ME,reference,0.3364485981308411,13,True,trusted_reference,14,37,0,0.3661700955142735
42,ME,reference,0.4262295081967213,42,True,trusted_reference,24,37,0,0.41434481084251695
1,ME,malicious,0.019736842105263157,0,True,attacked,4,38,1,0.0
48,ME,malicious,0.02027027027027027,0,True,attacked,19,38,48,0.0
11,ME,malicious,0.016597510373443983,0,True,attacked,29,38,11,0.0
1,ME,reference,0.1910828025477707,1,True,trusted_reference,3,38,0,0.22060009266878977
48,ME,reference,0.3486238532110092,48,True,trusted_reference,14,38,0,0.3896284787896402
11,ME,reference,0.42276422764227645,11,True,trusted_reference,24,38,0,0.44403220647470704
1,ME,malicious,0.019736842105263157,0,True,attacked,4,39,1,0.0
31,ME,malicious,0.0196078431372549,0,True,attacked,19,39,31,0.0
28,ME,malicious,0.015748031496062992,0,True,attacked,29,39,28,0.0
1,ME,reference,0.1910828025477707,1,True,trusted_reference,3,39,0,0.27463310273254765
31,ME,reference,0.35,31,True,trusted_reference,14,39,0,0.12485267295394699
28,ME,reference,0.4375,28,False,trusted_reference,24,39,0,0.4526432368364387
41,ME,malicious,0.01892744479495268,0,True,attacked,4,40,41,0.0
19,ME,malicious,0.018292682926829267,0,True,attacked,19,40,19,0.0
0,ME,malicious,0.015748031496062992,0,True,attacked,29,40,0,0.0
41,ME,reference,0.1927710843373494,41,True,trusted_reference,3,40,0,0.0
19,ME,reference,0.34146341463414637,19,True,trusted_reference,14,40,0,0.08544615121084867
0,ME,reference,0.4375,0,False,trusted_reference,24,40,0,0.45410768604985496
39,ME,malicious,0.017964071856287425,0,True,attacked,4,41,39,0.0
21,ME,malicious,0.017391304347826087,0,True,attacked,19,41,21,0.0
0,ME,malicious,0.015748031496062992,0,True,attacked,29,41,0,0.0
39,ME,reference,0.1797752808988764,39,True,trusted_reference,3,41,0,0.0
21,ME,reference,0.3387096774193548,21,True,trusted_reference,14,41,0,0.14406638129341506
0,ME,reference,0.4375,0,False,trusted_reference,24,41,0,0.454825266164429
60,ME,malicious,0.017191977077363897,0,True,attacked,4,42,60,0.0
0,ME,malicious,0.017391304347826087,0,True,attacked,19,42,0,0.0
0,ME,malicious,0.015748031496062992,0,True,attacked,29,42,0,0.01871534200000001
60,ME,reference,0.16326530612244897,60,True,trusted_reference,3,42,0,0.0
0,ME,reference,0.3387096774193548,0,True,trusted_reference,14,42,0,0.19410413973699914
0,ME,reference,0.4375,0,False,trusted_reference,24,42,0,0.45517688042057014
53,ME,malicious,0.015625,0,True,attacked,4,43,53,0.0
5,ME,malicious,0.017391304347826087,0,True,attacked,19,43,5,0.0
2,ME,malicious,0.015748031496062992,2,True,attacked,29,43,0,0.02159305301307086
53,ME,reference,0.16037735849056603,53,True,trusted_reference,3,43,0,0.0
5,ME,reference,0.3387096774193548,5,True,trusted_reference,14,43,0,0.2981300955149746
2,ME,reference,0.43410852713178294,0,False,trusted_reference,24,43,2,0.4766495202432887
13,ME,malicious,0.015345268542199489,0,True,attacked,4,44,13,0.0
0,ME,malicious,0.017391304347826087,0,True,attacked,19,44,0,0.010289565217391307
47,ME,malicious,0.014336917562724014,40,True,attacked,29,44,7,0.0
13,ME,reference,0.16822429906542055,13,True,trusted_reference,3,44,0,0.026008226629452194
0,ME,reference,0.3387096774193548,0,True,trusted_reference,14,44,0,0.3276753597055633
47,ME,reference,0.43609022556390975,7,True,trusted_reference,24,44,40,0.44571032646843334
28,ME,malicious,0.01485148514851485,0,True,attacked,4,45,28,0.0
32,ME,malicious,0.016901408450704224,0,True,attacked,19,45,32,0.0
0,ME,malicious,0.014336917562724014,0,True,attacked,29,45,0,0.0
28,ME,reference,0.17592592592592593,28,True,trusted_reference,3,45,0,0.05358480328269945
32,ME,reference,0.33070866141732286,32,True,trusted_reference,14,45,0,0.14934662136215604
0,ME,reference,0.43609022556390975,0,False,trusted_reference,24,45,0,0.4501988118492315
5,ME,malicious,0.014742014742014743,0,True,attacked,4,46,5,0.0
53,ME,malicious,0.015424164524421594,0,True,attacked,19,46,53,0.0
2,ME,malicious,0.014336917562724014,2,True,attacked,29,46,0,0.0
5,ME,reference,0.17592592592592593,5,True,trusted_reference,3,46,0,0.1676736647196338
53,ME,reference,0.33093525179856115,53,True,trusted_reference,14,46,0,0.046680400848519474
2,ME,reference,0.43609022556390975,0,False,trusted_reference,24,46,2,0.48914816968582264
0,ME,malicious,0.014742014742014743,0,True,attacked,4,47,0,0.0
60,ME,malicious,0.013544018058690745,0,True,attacked,19,47,60,0.0
0,ME,malicious,0.014336917562724014,0,True,attacked,29,47,0,0.0
0,ME,reference,0.17592592592592593,0,True,trusted_reference,3,47,0,0.22111720682373165
60,ME,reference,0.3087248322147651,60,True,trusted_reference,14,47,0,0.023041873982902097
0,ME,reference,0.43609022556390975,0,False,trusted_reference,24,47,0,0.4714833550257522
4,ME,malicious,0.014742014742014743,0,True,attacked,4,48,4,0.0
46,ME,malicious,0.012396694214876033,0,True,attacked,19,48,46,0.0
10,ME,malicious,0.014336917562724014,10,True,attacked,29,48,0,0.0
4,ME,reference,0.1834862385321101,4,True,trusted_reference,3,48,0,0.3078845971928023
46,ME,reference,0.3246753246753247,46,True,trusted_reference,14,48,0,0.0855338338247307
10,ME,reference,0.43609022556390975,0,False,trusted_reference,24,48,10,0.5118275958423177
20,ME,malicious,0.014457831325301205,0,True,attacked,4,49,20,0.0
31,ME,malicious,0.012269938650306749,0,True,attacked,19,49,31,0.0
9,ME,malicious,0.014336917562724014,9,True,attacked,29,49,0,0.007311827956989247
20,ME,reference,0.1891891891891892,20,True,trusted_reference,3,49,0,0.26429636873873286
31,ME,reference,0.325,31,True,trusted_reference,14,49,0,0.14470151567813255
9,ME,reference,0.4444444444444444,0,False,trusted_reference,24,49,9,0.5202660163805984
0,ME,malicious,0.014457831325301205,0,True,attacked,4,50,0,0.0
50,ME,malicious,0.011516314779270634,0,True,attacked,19,50,50,0.0
10,ME,malicious,0.014184397163120567,10,True,attacked,29,50,0,0.0
0,ME,reference,0.1891891891891892,0,True,trusted_reference,3,50,0,0.27168089635765474
50,ME,reference,0.32335329341317365,50,True,trusted_reference,14,50,0,0.034959956304196516
10,ME,reference,0.45255474452554745,0,False,trusted_reference,24,50,10,0.506149934401189
29,OOA,base,0.7142857142857143,0,False,attacked,4,1,29,0.6499952304147465
4,OOA,base,0.5,0,False,attacked,19,1,4,0.5489999999999999
27,OOA,base,0.5,0,False,attacked,29,1,27,0.5224049133148524
11,OOA,reference,0.46153846153846156,11,True,trusted_reference,3,1,0,0.23632057345672178
4,OOA,reference,0.5,4,False,trusted_reference,14,1,0,0.5245
27,OOA,reference,0.5,27,False,trusted_reference,24,1,0,0.5329482758620689
22,OOA,base,0.7142857142857143,0,False,attacked,4,2,22,0.6507878228093904
20,OOA,base,0.5,0,False,attacked,19,2,20,0.5568751714302047
18,OOA,base,0.5,0,False,attacked,29,2,18,0.5477284075242776
0,OOA,reference,0.46153846153846156,0,True,trusted_reference,3,2,0,0.2611475425322552
20,OOA,reference,0.6,20,False,trusted_reference,14,2,0,0.5748105509552571
18,OOA,reference,0.4444444444444444,18,False,trusted_reference,24,2,0,0.49614132183908033
